,RK18,C03
0.0,1.0,1.0
0.005,1.0,0.999842921
0.01,1.0,0.999685841
0.015,1.0,0.999528762
0.02,1.0,0.999371682
0.025,1.0,0.999214603
0.03,1.0,0.999057524
0.035,1.0,0.998900444
0.04,1.0,0.99869502
0.045,1.0,0.998449584
0.05,1.0,0.998204147
0.055,1.0,0.99795871
0.06,1.0,0.997713274
0.065,1.0,0.997467837
0.07,1.0,0.997222401
0.075,1.0,0.99696678
0.08,1.0,0.996613352
0.085,1.0,0.996259923
0.09,1.0,0.995906494
0.095,1.0,0.995553066
0.1,1.0,0.995199637
0.105,1.0,0.994846209
0.11,1.0,0.99449278
0.115,1.0,0.994164541
0.12,1.0,0.993850382
0.125,1.0,0.993536224
0.13,1.0,0.993222065
0.135,1.0,0.992907906
0.14,1.0,0.992593747
0.145,1.0,0.992279588
0.15,1.0,0.991969133
0.155,1.0,0.991674609
0.16,1.0,0.991380085
0.165,1.0,0.991085561
0.17,1.0,0.990791038
0.175,1.0,0.990496514
0.18,1.0,0.99020199
0.185,1.0,0.989907466
0.19,1.0,0.989620165
0.195,1.0,0.989335459
0.2,1.0,0.989050753
0.205,1.0,0.988766046
0.21,1.0,0.98848134
0.215,1.0,0.988196633
0.22,1.0,0.987911927
0.225,1.0,0.987627221
0.23,1.0,0.987342514
0.235,1.0,0.987057808
0.24,1.0,0.986773102
0.245,1.0,0.986488395
0.25,1.0,0.986203689
0.255,1.0,0.985918982
0.26,1.0,0.985634276
0.265,1.0,0.985365868
0.27,1.0,0.985100796
0.275,1.0,0.984835725
0.28,1.0,0.984570653
0.285,1.0,0.984305582
0.29,1.0,0.98404051
0.295,1.0,0.983775439
0.3,1.0,0.983510367
0.305,1.0,0.983245296
0.31,1.0,0.982980225
0.315,1.0,0.982715153
0.32,1.0,0.982450082
0.325,1.0,0.98218501
0.33,1.0,0.981919939
0.335,1.0,0.981654867
0.34,1.0,0.981407946
0.345,1.0,0.981162509
0.35,1.0,0.980917072
0.355,1.0,0.980671636
0.36,1.0,0.980426199
0.365,1.0,0.980180763
0.37,1.0,0.979935326
0.375,1.0,0.979680632
0.38,1.0,0.97941556
0.385,1.0,0.979150489
0.39,1.0,0.978885417
0.395,1.0,0.978620346
0.4,1.0,0.978355274
0.405,1.0,0.978090203
0.41,1.0,0.977823299
0.415,1.0,0.977460053
0.42,1.0,0.977096806
0.425,1.0,0.97673356
0.43,1.0,0.976370314
0.435,1.0,0.976007068
0.44,1.0,0.975643822
0.445,1.0,0.975280576
0.45,1.0,0.974900665
0.455,1.0,0.974507967
0.46,1.0,0.974115268
0.465,1.0,0.97372257
0.47,1.0,0.973329871
0.475,1.0,0.972937173
0.48,1.0,0.972544474
0.485,1.0,0.972150667
0.49,1.0,0.971748151
0.495,1.0,0.971345635
0.5,1.0,0.970943119
0.505,1.0,0.970540603
0.51,1.0,0.970138087
0.515,1.0,0.969735571
0.52,1.0,0.969333055
0.525,1.0,0.968924059
0.53,1.0,0.968511725
0.535,1.0,0.968099392
0.54,1.0,0.967687058
0.545,1.0,0.967274725
0.55,1.0,0.966862392
0.555,1.0,0.966450058
0.56,1.0,0.966025515
0.565,1.0,0.965554277
0.57,1.0,0.965083039
0.575,1.0,0.964611801
0.58,1.0,0.964140563
0.585,1.0,0.963669325
0.59,1.0,0.963198086
0.595,1.0,0.962726848
0.6,1.0,0.962240797
0.605,1.0,0.961749924
0.61,1.0,0.961259051
0.615,1.0,0.960768178
0.62,1.0,0.960277305
0.625,1.0,0.959786432
0.63,1.0,0.959295559
0.635,1.0,0.958804685
0.64,1.0,0.958313812
0.645,1.0,0.957822939
0.65,1.0,0.957332066
0.655,1.0,0.956841193
0.66,1.0,0.95635032
0.665,1.0,0.955859447
0.67,1.0,0.955368574
0.675,1.0,0.954927695
0.68,1.0,0.954495727
0.685,1.0,0.954063758
0.69,1.0,0.95363179
0.695,1.0,0.953199822
0.7,1.0,0.952767853
0.705,1.0,0.952335885
0.71,1.0,0.951903917
0.715,1.0,0.951471948
0.72,1.0,0.95103998
0.725,1.0,0.950608012
0.73,1.0,0.950176043
0.735,1.0,0.949744075
0.74,1.0,0.949312107
0.745,1.0,0.948880138
0.75,1.0,0.948429654
0.755,1.0,0.94797805
0.76,1.0,0.947526447
0.765,1.0,0.947074844
0.77,1.0,0.946623241
0.775,1.0,0.946171637
0.78,1.0,0.945720034
0.785,1.0,0.945292493
0.79,1.0,0.944889977
0.795,1.0,0.944487461
0.8,1.0,0.944084945
0.805,1.0,0.943682429
0.81,1.0,0.943279913
0.815,1.0,0.942877397
0.82,1.0,0.942477813
0.825,1.0,0.942153837
0.83,1.0,0.941829861
0.835,1.0,0.941505885
0.84,1.0,0.941181909
0.845,1.0,0.940857932
0.85,1.0,0.940533956
0.855,1.0,0.94020998
0.86,1.0,0.939903218
0.865,1.0,0.939608694
0.87,1.0,0.93931417
0.875,1.0,0.939019646
0.88,1.0,0.938725123
0.885,1.0,0.938430599
0.89,1.0,0.938136075
0.895,1.0,0.937838966
0.9,1.0,0.937524808
0.905,1.0,0.937210649
0.91,1.0,0.93689649
0.915,1.0,0.936582331
0.92,1.0,0.936268172
0.925,1.0,0.935954014
0.93,1.0,0.935639855
0.935,1.0,0.935372344
0.94,1.0,0.935126908
0.945,1.0,0.934881471
0.95,1.0,0.934636034
0.955,1.0,0.934390598
0.96,1.0,0.934145161
0.965,1.0,0.933899725
0.97,1.0,0.933656506
0.975,1.0,0.933420887
0.98,1.0,0.933185268
0.985,1.0,0.932949649
0.99,1.0,0.93271403
0.995,1.0,0.932478411
1.0,1.0,0.932242792
1.005,1.0,0.932007173
1.01,1.0,0.931779144
1.015,1.0,0.931553342
1.02,1.0,0.93132754
1.025,1.0,0.931101739
1.03,1.0,0.930875937
1.035,1.0,0.930650135
1.04,1.0,0.930424334
1.045,1.0,0.930160804
1.05,1.0,0.929817193
1.055,1.0,0.929473582
1.06,1.0,0.929129971
1.065,1.0,0.92878636
1.07,1.0,0.928442749
1.075,1.0,0.928099137
1.08,1.0,0.927755526
1.085,1.0,0.927275665
1.09,1.0,0.926774975
1.095,1.0,0.926274284
1.1,1.0,0.925773594
1.105,1.0,0.925272903
1.11,1.0,0.924772212
1.115,1.0,0.924271522
1.12,1.0,0.923783041
1.125,1.0,0.923311803
1.13,1.0,0.922840564
1.135,1.0,0.922369326
1.14,1.0,0.921898088
1.145,1.0,0.92142685
1.15,1.0,0.920955612
1.155,1.0,0.920484374
1.16,1.0,0.920032018
1.165,1.0,0.919580415
1.17,1.0,0.919128812
1.175,1.0,0.918677209
1.18,1.0,0.918225605
1.185,1.0,0.917774002
1.19,1.0,0.917322399
1.195,1.0,0.916895774
1.2,1.0,0.916493258
1.205,1.0,0.916090742
1.21,1.0,0.915688226
1.215,1.0,0.91528571
1.22,1.0,0.914883194
1.225,1.0,0.914480678
1.23,1.0,0.914079262
1.235,1.0,0.913696381
1.24,1.0,0.9133135
1.245,1.0,0.912930619
1.25,1.0,0.912547738
1.255,1.0,0.912164857
1.26,1.0,0.911781976
1.265,1.0,0.911399095
1.27,1.0,0.911010292
1.275,1.0,0.910617594
1.28,1.0,0.910224895
1.285,1.0,0.909832197
1.29,1.0,0.909439498
1.295,1.0,0.9090468
1.3,1.0,0.908654101
1.305,1.0,0.908264354
1.31,1.0,0.907891291
1.315,1.0,0.907518227
1.32,1.0,0.907145163
1.325,1.0,0.9067721
1.33,1.0,0.906399036
1.335,1.0,0.906025973
1.34,1.0,0.905652909
1.345,1.0,0.905266151
1.35,1.0,0.904873453
1.355,1.0,0.904480754
1.36,1.0,0.904088056
1.365,1.0,0.903695357
1.37,1.0,0.903302659
1.375,1.0,0.90290996
1.38,1.0,0.902519663
1.385,1.0,0.902136782
1.39,1.0,0.901753901
1.395,1.0,0.90137102
1.4,1.0,0.900988139
1.405,1.0,0.900605258
1.41,1.0,0.900222377
1.415,1.0,0.899839496
1.42,1.0,0.899464388
1.425,1.0,0.899091325
1.43,1.0,0.898718261
1.435,1.0,0.898345198
1.44,1.0,0.897972134
1.445,1.0,0.897599071
1.45,1.0,0.897226007
1.455,1.0,0.896856271
1.46,1.0,0.896493025
1.465,1.0,0.896129779
1.47,1.0,0.895766532
1.475,1.0,0.895403286
1.48,1.0,0.89504004
1.485,1.0,0.894676794
1.49,1.0,0.894313548
1.495,1.0,0.893932904
1.5,1.0,0.893550023
1.505,1.0,0.893167142
1.51,1.0,0.892784261
1.515,1.0,0.89240138
1.52,1.0,0.892018499
1.525,1.0,0.891635618
1.53,1.0,0.891235725
1.535,1.0,0.890813574
1.54,1.0,0.890391423
1.545,1.0,0.889969272
1.55,1.0,0.889547122
1.555,1.0,0.889124971
1.56,1.0,0.88870282
1.565,1.0,0.888280669
1.57,1.0,0.88780077
1.575,1.0,0.887319714
1.58,1.0,0.886838659
1.585,1.0,0.886357603
1.59,1.0,0.885876547
1.595,1.0,0.885395492
1.6,1.0,0.884914436
1.605,1.0,0.884438559
1.61,1.0,0.883967321
1.615,1.0,0.883496083
1.62,1.0,0.883024845
1.625,1.0,0.882553607
1.63,1.0,0.882082369
1.635,1.0,0.88161113
1.64,1.0,0.881139159
1.645,1.0,0.880658104
1.65,1.0,0.880177048
1.655,1.0,0.879695992
1.66,1.0,0.879214937
1.665,1.0,0.878733881
1.67,1.0,0.878252825
1.675,1.0,0.87777177
1.68,1.0,0.877333447
1.685,1.0,0.876921114
1.69,1.0,0.87650878
1.695,1.0,0.876096447
1.7,1.0,0.875684113
1.705,1.0,0.87527178
1.71,1.0,0.874859447
1.715,1.0,0.874448772
1.72,1.0,0.874046256
1.725,1.0,0.87364374
1.73,1.0,0.873241224
1.735,1.0,0.872838708
1.74,1.0,0.872436192
1.745,1.0,0.872033677
1.75,1.0,0.871631161
1.755,1.0,0.871186462
1.76,1.0,0.870725041
1.765,1.0,0.87026362
1.77,1.0,0.869802199
1.775,1.0,0.869340779
1.78,1.0,0.868879358
1.785,1.0,0.868417937
1.79,1.0,0.867928085
1.795,1.0,0.867358672
1.8,1.0,0.866789259
1.805,1.0,0.866219847
1.81,1.0,0.865650434
1.815,1.0,0.865081021
1.82,1.0,0.864511608
1.825,1.0,0.863942196
1.83,1.0,0.863380739
1.835,1.0,0.862821144
1.84,1.0,0.862261548
1.845,1.0,0.861701953
1.85,1.0,0.861142358
1.855,1.0,0.860582762
1.86,1.0,0.860023167
1.865,1.0,0.859456551
1.87,1.0,0.858877321
1.875,1.0,0.85829809
1.88,1.0,0.85771886
1.885,1.0,0.85713963
1.89,1.0,0.8565604
1.895,1.0,0.855981169
1.9,1.0,0.855401939
1.905,1.0,0.854858237
1.91,1.0,0.854318277
1.915,1.0,0.853778317
1.92,1.0,0.853238356
1.925,1.0,0.852698396
1.93,1.0,0.852158435
1.935,1.0,0.851618475
1.94,1.0,0.851069642
1.945,1.0,0.850510047
1.95,1.0,0.849950451
1.955,1.0,0.849390856
1.96,1.0,0.848831261
1.965,1.0,0.848271665
1.97,1.0,0.84771207
1.975,1.0,0.847152475
1.98,1.0,0.846622303
1.985,1.0,0.84609216
1.99,1.0,0.845562017
1.995,1.0,0.845031874
2.0,1.0,0.844501732
2.005,1.0,0.843971589
2.01,1.0,0.843441446
2.015,1.0,0.842900578
2.02,1.0,0.842350801
2.025,1.0,0.841801023
2.03,1.0,0.841251245
2.035,1.0,0.840701467
2.04,1.0,0.840151689
2.045,1.0,0.839601911
2.05,1.0,0.839050301
2.055,1.0,0.838480888
2.06,1.0,0.837911475
2.065,1.0,0.837342062
2.07,1.0,0.83677265
2.075,1.0,0.836203237
2.08,1.0,0.835633824
2.085,1.0,0.835064411
2.09,1.0,0.834501286
2.095,1.0,0.833941691
2.1,1.0,0.833382096
2.105,1.0,0.8328225
2.11,1.0,0.832262905
2.115,1.0,0.83170331
2.12,1.0,0.831143715
2.125,1.0,0.830585961
2.13,1.0,0.830036183
2.135,1.0,0.829486406
2.14,1.0,0.828936628
2.145,1.0,0.82838685
2.15,1.0,0.827837072
2.155,1.0,0.827287294
2.16,1.0,0.826737516
2.165,1.0,0.826158883
2.17,1.0,0.825569836
2.175,1.0,0.824980788
2.18,1.0,0.82439174
2.185,1.0,0.823802693
2.19,1.0,0.823213645
2.195,1.0,0.822624597
2.2,1.0,0.822035549
2.205,1.0,0.821446502
2.21,1.0,0.820857454
2.215,1.0,0.820268406
2.22,1.0,0.819679359
2.225,1.0,0.819090311
2.23,1.0,0.818501263
2.235,1.0,0.817912215
2.24,1.0,0.817298749
2.245,1.0,0.816680249
2.25,1.0,0.816061749
2.255,1.0,0.815443249
2.26,1.0,0.814824749
2.265,1.0,0.814206248
2.27,1.0,0.813587748
2.275,1.0,0.812969248
2.28,1.0,0.812350748
2.285,1.0,0.811732248
2.29,1.0,0.811113748
2.295,1.0,0.810495248
2.3,1.0,0.809876748
2.305,1.0,0.809258248
2.31,1.0,0.808639748
2.315,1.0,0.80807564
2.32,1.0,0.807516045
2.325,1.0,0.806956449
2.33,1.0,0.806396854
2.335,1.0,0.805837259
2.34,1.0,0.805277663
2.345,1.0,0.804718068
2.35,1.0,0.804167712
2.355,1.0,0.803627752
2.36,1.0,0.803087791
2.365,1.0,0.802547831
2.37,1.0,0.80200787
2.375,1.0,0.80146791
2.38,1.0,0.80092795
2.385,1.0,0.800387989
2.39,1.0,0.799848029
2.395,1.0,0.799308068
2.4,1.0,0.798768108
2.405,1.0,0.798228148
2.41,1.0,0.797688187
2.415,1.0,0.797148227
2.42,1.0,0.796608266
2.425,1.0,0.796057215
2.43,1.0,0.79549762
2.435,1.0,0.794938024
2.44,1.0,0.794378429
2.445,1.0,0.793818834
2.45,1.0,0.793259239
2.455,1.0,0.792699643
2.46,1.0,0.792141147
2.465,1.0,0.79159137
2.47,1.0,0.791041592
2.475,1.0,0.790491814
2.48,1.0,0.789942036
2.485,1.0,0.789392258
2.49,1.0,0.78884248
2.495,1.0,0.788292702
2.5,1.0,0.787736453
2.505,1.0,0.787176858
2.51,1.0,0.786617263
2.515,1.0,0.786057667
2.52,1.0,0.785498072
2.525,1.0,0.784938477
2.53,1.0,0.784378881
2.535,1.0,0.783825362
2.54,1.0,0.783295219
2.545,1.0,0.782765076
2.55,1.0,0.782234933
2.555,1.0,0.781704791
2.56,1.0,0.781174648
2.565,1.0,0.780644505
2.57,1.0,0.780114362
2.575,1.0,0.779517645
2.58,1.0,0.778899145
2.585,1.0,0.778280645
2.59,1.0,0.777662145
2.595,1.0,0.777043645
2.6,1.0,0.776425145
2.605,1.0,0.775806645
2.61,1.0,0.775182242
2.615,1.0,0.774544107
2.62,1.0,0.773905972
2.625,1.0,0.773267837
2.63,1.0,0.772629702
2.635,1.0,0.771991567
2.64,1.0,0.771353432
2.645,1.0,0.770715297
2.65,1.0,0.769943996
2.655,1.0,0.769148782
2.66,1.0,0.768353568
2.665,1.0,0.767558353
2.67,1.0,0.766763139
2.675,1.0,0.765967924
2.68,1.0,0.76517271
2.685,1.0,0.764365864
2.69,1.0,0.763541198
2.695,1.0,0.762716531
2.7,1.0,0.761891864
2.705,1.0,0.761067197
2.71,1.0,0.760242531
2.715,1.0,0.759417864
2.72,1.0,0.758593197
2.725,1.0,0.757805525
2.73,1.0,0.757020128
2.735,1.0,0.756234731
2.74,1.0,0.755449334
2.745,1.0,0.754663937
2.75,1.0,0.75387854
2.755,1.0,0.753093143
2.76,1.0,0.752399001
2.765,1.0,0.751800135
2.77,1.0,0.75120127
2.775,1.0,0.750602405
2.78,1.0,0.75000354
2.785,1.0,0.749404675
2.79,1.0,0.748805809
2.795,1.0,0.748208729
2.8,1.0,0.747658952
2.805,1.0,0.747109174
2.81,1.0,0.746559396
2.815,1.0,0.746009618
2.82,1.0,0.74545984
2.825,1.0,0.744910062
2.83,1.0,0.744360284
2.835,1.0,0.743810507
2.84,1.0,0.743260729
2.845,1.0,0.742710951
2.85,1.0,0.742161173
2.855,1.0,0.741611395
2.86,1.0,0.741061617
2.865,1.0,0.740511839
2.87,1.0,0.739937687
2.875,1.0,0.739201378
2.88,1.0,0.738465068
2.885,1.0,0.737728759
2.89,1.0,0.736992449
2.895,1.0,0.736256139
2.9,1.0,0.73551983
2.905,1.0,0.73478352
2.91,1.0,0.733827612
2.915,1.0,0.732767326
2.92,1.0,0.73170704
2.925,1.0,0.730646755
2.93,1.0,0.729586469
2.935,1.0,0.728526183
2.94,1.0,0.727465897
2.945,1.0,0.726405611
2.95,1.0,0.725345325
2.955,1.0,0.724285039
2.96,1.0,0.723224753
2.965,1.0,0.722164468
2.97,1.0,0.721104182
2.975,1.0,0.720043896
2.98,1.0,0.71898361
2.985,1.0,0.718052189
2.99,1.0,0.7171588
2.995,1.0,0.716265411
3.0,1.0,0.715372022
3.005,1.0,0.714478633
3.01,1.0,0.713585244
3.015,1.0,0.712691855
3.02,1.0,0.711811004
3.025,1.0,0.710956885
3.03,1.0,0.710102766
3.035,1.0,0.709248647
3.04,1.0,0.708394527
3.045,1.0,0.707540408
3.05,1.0,0.706686289
3.055,1.0,0.70583217
3.06,1.0,0.705012075
3.065,1.0,0.704197226
3.07,1.0,0.703382376
3.075,1.0,0.702567527
3.08,1.0,0.701752678
3.085,1.0,0.700937828
3.09,1.0,0.700122979
3.095,1.0,0.699271587
3.1,1.0,0.698368381
3.105,1.0,0.697465174
3.11,1.0,0.696561968
3.115,1.0,0.695658761
3.12,1.0,0.694755555
3.125,1.0,0.693852348
3.13,1.0,0.692949142
3.135,1.0,0.691819569
3.14,1.0,0.690680743
3.145,1.0,0.689541917
3.15,1.0,0.688403092
3.155,1.0,0.687264266
3.16,1.0,0.686125441
3.165,1.0,0.684986615
3.17,1.0,0.683837817
3.175,1.0,0.682679357
3.18,1.0,0.681520896
3.185,1.0,0.680362436
3.19,1.0,0.679203975
3.195,1.0,0.678045515
3.2,1.0,0.676887054
3.205,1.0,0.675725892
3.21,1.0,0.674518345
3.215,1.0,0.673310797
3.22,1.0,0.672103249
3.225,1.0,0.670895701
3.23,1.0,0.669688153
3.235,1.0,0.668480606
3.24,1.0,0.667273058
3.245,1.0,0.666000479
3.25,1.0,0.664684939
3.255,1.0,0.663369399
3.26,1.0,0.662053859
3.265,1.0,0.660738319
3.27,1.0,0.659422779
3.275,1.0,0.658107239
3.28,1.0,0.656788767
3.285,1.0,0.655453593
3.29,1.0,0.654118418
3.295,1.0,0.652783243
3.3,1.0,0.651448068
3.305,1.0,0.650112893
3.31,1.0,0.648777719
3.315,1.0,0.647442544
3.32,1.0,0.645881723
3.325,1.0,0.644222572
3.33,1.0,0.642563421
3.335,1.0,0.64090427
3.34,1.0,0.639245119
3.345,1.0,0.637585968
3.35,1.0,0.635926817
3.355,1.0,0.634253314
3.36,1.0,0.632535258
3.365,1.0,0.630817202
3.37,1.0,0.629099147
3.375,1.0,0.627381091
3.38,1.0,0.625663035
3.385,1.0,0.623944979
3.39,1.0,0.622226923
3.395,1.0,0.620664139
3.4,1.0,0.619142432
3.405,1.0,0.617620726
3.41,1.0,0.616099019
3.415,1.0,0.614577313
3.42,1.0,0.613055606
3.425,1.0,0.6115339
3.43,1.0,0.610148221
3.435,1.0,0.60902903
3.44,1.0,0.607909839
3.445,1.0,0.606790649
3.45,1.0,0.605671458
3.455,1.0,0.604552267
3.46,1.0,0.603433077
3.465,1.0,0.602313886
3.47,1.0,0.601073044
3.475,1.0,0.599816409
3.48,1.0,0.598559774
3.485,1.0,0.597303139
3.49,1.0,0.596046504
3.495,1.0,0.594789869
3.5,1.0,0.593533233
3.505,1.0,0.591975305
3.51,1.0,0.59002163
3.515,1.0,0.588067955
3.52,1.0,0.58611428
3.525,1.0,0.584160606
3.53,1.0,0.582206931
3.535,1.0,0.580253256
3.54,1.0,0.578299581
3.545,1.0,0.576094629
3.55,1.0,0.573884391
3.555,1.0,0.571674153
3.56,1.0,0.569463915
3.565,1.0,0.567253677
3.57,1.0,0.565043439
3.575,1.0,0.562833201
3.58,1.0,0.560294652
3.585,1.0,0.557705002
3.59,1.0,0.555115352
3.595,1.0,0.552525702
3.6,1.0,0.549936052
3.605,1.0,0.547346402
3.61,1.0,0.544770164
3.615,1.0,0.542329543
3.62,1.0,0.539888922
3.625,1.0,0.537448301
3.63,1.0,0.53500768
3.635,1.0,0.532567059
3.64,1.0,0.530126438
3.645,1.0,0.527685817
3.65,1.0,0.525538375
3.655,1.0,0.523398169
3.66,1.0,0.521257962
3.665,1.0,0.519117755
3.67,1.0,0.516977548
3.675,1.0,0.514837342
3.68,1.0,0.512697135
3.685,1.0,0.510338462
3.69,1.0,0.507780593
3.695,1.0,0.505222723
3.7,1.0,0.502664854
3.705,1.0,0.500106984
3.71,1.0,0.497549115
3.715,1.0,0.494991245
3.72,1.0,0.492367475
3.725,1.0,0.489648475
3.73,1.0,0.486929474
3.735,1.0,0.484210474
3.74,1.0,0.481491473
3.745,1.0,0.478772472
3.75,1.0,0.476053472
3.755,1.0,0.473197562
3.76,1.0,0.470337772
3.765,1.0,0.467477982
3.77,1.0,0.464618192
3.775,1.0,0.461758401
3.78,1.0,0.458898611
3.785,1.0,0.456013166
3.79,1.0,0.453124045
3.795,1.0,0.450234924
3.8,1.0,0.447345802
3.805,1.0,0.444456681
3.81,1.0,0.441567559
3.815,1.0,0.438667045
3.82,1.0,0.435763258
3.825,1.0,0.432859471
3.83,1.0,0.429955683
3.835,1.0,0.427051896
3.84,1.0,0.424148109
3.845,1.0,0.420997835
3.85,1.0,0.417731074
3.855,1.0,0.414464314
3.86,1.0,0.411197553
3.865,1.0,0.407930793
3.87,1.0,0.404664033
3.875,1.0,0.401293182
3.88,1.0,0.397913287
3.885,1.0,0.394533392
3.89,1.0,0.391153497
3.895,1.0,0.387773602
3.9,1.0,0.383101082
3.905,1.0,0.378179729
3.91,1.0,0.373258376
3.915,1.0,0.36827168
3.92,1.0,0.362767684
3.925,1.0,0.357263687
3.93,1.0,0.351759691
3.935,1.0,0.347871768
3.94,1.0,0.344598408
3.945,1.0,0.341325048
3.95,1.0,0.338051688
3.955,1.0,0.334778328
3.96,1.0,0.331609237
3.965,1.0,0.328498037
3.97,1.0,0.325386836
3.975,1.0,0.322275636
3.98,1.0,0.319164436
3.985,1.0,0.315848723
3.99,1.0,0.311819392
3.995,1.0,0.307790061
4.0,1.0,0.30376073
4.005,1.0,0.299731399
4.01,1.0,0.295609435
4.015,1.0,0.291466969
4.02,1.0,0.287324504
4.025,1.0,0.283182038
4.03,1.0,0.279246798
4.035,1.0,0.275603865
4.04,1.0,0.271960932
4.045,1.0,0.268317999
4.05,1.0,0.264675066
4.055,1.0,0.261047219
4.06,1.0,0.25744954
4.065,1.0,0.253851861
4.07,1.0,0.250254182
4.075,1.0,0.246656503
4.08,1.0,0.242994101
4.085,1.0,0.239139445
4.09,0.999930736,0.235284789
4.095,0.999794772,0.231430133
4.1,0.999658808,0.227575477
4.105,0.999522844,0.223645179
4.11,0.999386881,0.219641957
4.115,0.999250917,0.215638734
4.12,0.999114953,0.211635511
4.125,0.998975692,0.207609098
4.13,0.998781458,0.203385408
4.135,0.998587224,0.199161718
4.14,0.99839299,0.194938028
4.145,0.998198756,0.190726287
4.15,0.998004522,0.186801388
4.155,0.997810288,0.182876489
4.16,0.997616054,0.17895159
4.165,0.997281101,0.175026691
4.17,0.996853786,0.171346924
4.175,0.996426471,0.167807428
4.18,0.995999156,0.164267933
4.185,0.995571841,0.160728437
4.19,0.995144526,0.157188942
4.195,0.994717211,0.153219642
4.2,0.994228352,0.149199014
4.205,0.993393145,0.145178386
4.21,0.992557939,0.141157758
4.215,0.991722732,0.137086025
4.22,0.990887526,0.132960965
4.225,0.990052319,0.128835905
4.23,0.989217113,0.124710844
4.235,0.988381907,0.120648217
4.24,0.986927346,0.11725418
4.245,0.98520486,0.113860144
4.25,0.983482374,0.110466107
4.255,0.981759888,0.10707207
4.26,0.980037402,0.103677036
4.265,0.978314916,0.100028447
4.27,0.97659243,0.096379857
4.275,0.97405733,0.092731267
4.28,0.970943272,0.089082678
4.285,0.967829215,0.085515984
4.29,0.964715157,0.082180934
4.295,0.9616011,0.078845885
4.3,0.958202864,0.075510835
4.305,0.953352839,0.072175785
4.31,0.948502815,0.068840736
4.315,0.94365279,0.066386724
4.32,0.93809168,0.064806112
4.325,0.931615485,0.063225501
4.33,0.92513929,0.06164489
4.335,0.917585439,0.060064278
4.34,0.908334526,0.058483667
4.345,0.899027023,0.056903055
4.35,0.889278901,0.055327771
4.355,0.87953078,0.053855152
4.36,0.868273538,0.052382533
4.365,0.856258226,0.050909913
4.37,0.842450613,0.049437294
4.375,0.824358718,0.047964675
4.38,0.803190624,0.046492056
4.385,0.787429267,0.045019436
4.39,0.770086369,0.043458978
4.395,0.751076816,0.041839097
4.4,0.731197769,0.040219216
4.405,0.707075727,0.038599335
4.41,0.682975508,0.036979453
4.415,0.655767188,0.035359572
4.42,0.610655443,0.033739691
4.425,0.593739155,0.032225567
4.43,0.5597427,0.031341995
4.435,0.529394779,0.030458424
4.44,0.483131476,0.029574852
4.445,0.442457035,0.02869128
4.45,0.398740833,0.027807709
4.455,0.362846888,0.026924137
4.46,0.29927088,0.026040566
4.465,0.272951304,0.02506205
4.47,0.205590093,0.024041034
4.475,0.150133572,0.023020018
4.48,0.049930757,0.021999002
4.485,0.015541632,0.020977986
4.49,0.00965449,0.01995697
4.495,0.003767348,0.018935954
4.5,0.000908031,0.01786822
