PressureGPa,TemperatureK
0.188701114,2059.840476
0.276855651,2063.522809
0.364277602,2067.205142
0.454385703,2071.884773
0.549076058,2075.67541
0.637760164,2079.863161
0.721633141,2083.545493
0.808224828,2086.920965
0.907201077,2092.008398
1.00424861,2095.819936
1.090465864,2099.502268
1.177204068,2103.184601
1.265505122,2106.866934
1.354066652,2110.549267
1.443670082,2114.231599
1.534054937,2117.913932
1.631212144,2120.000587
1.728543001,2124.255727
1.818662274,2127.950094
1.909790249,2131.415819
2.00356128,2135.098151
2.101753533,2138.780484
2.197193863,2142.101804
2.282920811,2145.991719
2.430610185,2151.840491
2.338922954,2151.464075
2.554774546,2155.770897
2.659090248,2159.647036
2.75690407,2162.945793
2.855314813,2166.602554
2.963172063,2170.306421
3.070091844,2174.159759
3.175482107,2177.649552
3.277169538,2180.802399
3.389665744,2184.389728
3.507094519,2187.431911
3.622320917,2191.209888
3.799406765,2196.061216
3.699533175,2193.664777
3.943077381,2201.087892
4.153038906,2206.947477
4.040150864,2204.960186
4.326078408,2212.130859
4.233879209,2206.699066
4.568433411,2218.220676
4.431840275,2214.472879
4.703313199,2221.155631
4.482632917,2218.56436
4.834065904,2224.799777
4.956105586,2228.774464
5.061669035,2232.066247
5.146704848,2233.907413
5.287361394,2237.239047
5.428157481,2241.562789
5.196334654,2238.203468
5.532607991,2243.195075
5.62633561,2245.363559
5.727361101,2247.247794
5.830131828,2249.972492
5.935672624,2252.868197
6.041332115,2254.313674
6.137021824,2257.316528
6.253271517,2259.683742
6.361439717,2260.297464
6.47580012,2263.979797
6.593213705,2266.281255
6.684949774,2267.559843
6.788814215,2271.497893
6.894231488,2271.438881
7.010898826,2273.464594
7.139478801,2275.640517
7.281073058,2277.77627
7.419489519,2279.059826
7.550916187,2281.697688
7.701010992,2284.109883
7.829201508,2284.701944
7.923694865,2286.687516
8.039908616,2288.93783
8.159238765,2289.295835
8.251335313,2290.369848
8.377436741,2292.352643
8.532546923,2294.61011
8.646587652,2294.747733
8.764843341,2297.014057
8.878931429,2297.202621
8.965609523,2298.348236
9.053970687,2298.430066
9.139326369,2299.57568
9.225623769,2299.65751
9.323562402,2300.867727
9.36556401,2301.109985